[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:42] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
[2025-04-01 22:43:43] 🚨 ANOMALY DETECTED! 192.168.100.2 → 13.107.139.11:443 | Proto: TCP | Len: 1466
